Script started on 2022-02-16 09:28:51-03:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="146" LINES="52"]
Building hardhat
Sending build context to Docker daemon  455.2kB
Step 1/10 : FROM node:16-buster-slim
 ---> c0dfc27f4294
Step 2/10 : RUN apt-get update && DEBIAN_FRONTEND="noninteractive" apt-get install -y     git     && rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> 1962190b652f
Step 3/10 : WORKDIR /app
 ---> Using cache
 ---> 6f80eeab4ee5
Step 4/10 : COPY ["package.json", "yarn.lock", "./"]
 ---> Using cache
 ---> 48bdb9b190e4
Step 5/10 : RUN yarn install --non-interactive
 ---> Using cache
 ---> 07165a4916aa
Step 6/10 : COPY . .
 ---> Using cache
 ---> e978d1c68441
Step 7/10 : RUN yarn install --non-interactive
 ---> Using cache
 ---> cae8b4aa7f4e
Step 8/10 : EXPOSE 8545
 ---> Using cache
 ---> 065bfc9f53a6
Step 9/10 : ENTRYPOINT ["npx", "hardhat"]
 ---> Using cache
 ---> 8d0a65cb0201
Step 10/10 : CMD ["node"]
 ---> Using cache
 ---> 372aa1e29742
Successfully built 372aa1e29742
Successfully tagged echo_hardhat:latest
Starting echo_hardhat_1 ... 
Starting echo_database_1 ... 
Starting echo_server_manager_1 ... 
[3A[2KStarting echo_hardhat_1        ... [32mdone[0m[3BStarting echo_rollups_dispatcher_1 ... 
Starting echo_state_server_1       ... 
Starting echo_rollups_indexer_1    ... 
[5A[2KStarting echo_database_1           ... [32mdone[0m[5BStarting echo_query_server_1       ... 
[5A[2KStarting echo_server_manager_1     ... [32mdone[0m[5B[2A[2KStarting echo_rollups_indexer_1    ... [32mdone[0m[2B[4A[2KStarting echo_rollups_dispatcher_1 ... [32mdone[0m[4B[3A[2KStarting echo_state_server_1       ... [32mdone[0m[3B[1A[2KStarting echo_query_server_1       ... [32mdone[0m[1BAttaching to echo_hardhat_1, echo_database_1, echo_server_manager_1, echo_rollups_indexer_1, echo_rollups_dispatcher_1, echo_state_server_1, echo_query_server_1
[36mdatabase_1            |[0m 
[34mrollups_indexer_1     |[0m 2022/02/16 12:29:07 Connected to tcp://state_server:50051
[34mrollups_indexer_1     |[0m 2022/02/16 12:29:07 Waiting for: tcp://database:5432
[34mrollups_indexer_1     |[0m 2022/02/16 12:29:07 Connected to tcp://database:5432
[35mrollups_dispatcher_1  |[0m 2022/02/16 12:29:07 Connected to tcp://state_server:50051
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:29:07.833514Z[0m [32m INFO[0m [2moffchain_main[0m[2m:[0m Starting rollups dispatcher with config `ApplicationConfig {
[35mrollups_dispatcher_1  |[0m     basic_config: Config {
[35mrollups_dispatcher_1  |[0m         contracts: {},
[35mrollups_dispatcher_1  |[0m         url: "http://localhost:8545",
[35mrollups_dispatcher_1  |[0m         ws_url: None,
[35mrollups_dispatcher_1  |[0m         wallet: Some(
[35mrollups_dispatcher_1  |[0m             Wallet {
[35mrollups_dispatcher_1  |[0m                 address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,
[35mrollups_dispatcher_1  |[0m                 chain_Id: 1,
[35mrollups_dispatcher_1  |[0m             },
[35mrollups_dispatcher_1  |[0m         ),
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     logic_config: LogicConfig {
[35mrollups_dispatcher_1  |[0m         mnemonic: "test test test test test test test test test test test junk",
[35mrollups_dispatcher_1  |[0m         chain_id: 31337,
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m         initial_epoch: 0,
[35mrollups_dispatcher_1  |[0m         provider_http_endpoint: "http://hardhat:8545",
[35mrollups_dispatcher_1  |[0m         ws_endpoint: "ws://hardhat:8545",
[35mrollups_dispatcher_1  |[0m         state_fold_grpc_endpoint: "http://state_server:50051",
[35mrollups_dispatcher_1  |[0m         mm_endpoint: "http://server_manager:5001",
[35mrollups_dispatcher_1  |[0m         session_id: "default_rollups_id",
[35mrollups_dispatcher_1  |[0m         gas_multiplier: Some(
[35mrollups_dispatcher_1  |[0m             1.0,
[35mrollups_dispatcher_1  |[0m         ),
[35mrollups_dispatcher_1  |[0m         gas_price_multiplier: Some(
[35mrollups_dispatcher_1  |[0m             1.0,
[35mrollups_dispatcher_1  |[0m         ),
[35mrollups_dispatcher_1  |[0m         rate: 20,
[35mrollups_dispatcher_1  |[0m         confirmations: 10,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     sf_config: SFConfig {
[35mrollups_dispatcher_1  |[0m         concurrent_events_fetch: 16,
[35mrollups_dispatcher_1  |[0m         genesis_block: 1,
[35mrollups_dispatcher_1  |[0m         query_limit_error_codes: [
[35mrollups_dispatcher_1  |[0m             -32005,
[35mrollups_dispatcher_1  |[0m         ],
[35mrollups_dispatcher_1  |[0m         safety_margin: 1,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     bs_config: BSConfig {
[35mrollups_dispatcher_1  |[0m         max_delay: 64s,
[35mrollups_dispatcher_1  |[0m         max_retries: 5,
[35mrollups_dispatcher_1  |[0m         subscriber_timeout: 120s,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     tm_config: TMConfig {
[35mrollups_dispatcher_1  |[0m         max_delay: 64s,
[35mrollups_dispatcher_1  |[0m         max_retries: 5,
[35mrollups_dispatcher_1  |[0m         transaction_timeout: 5s,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m }`
[32mquery_server_1        |[0m $ sequelize-cli db:migrate
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:29:07.835232Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Creating block subscriber with endpoint `ws://hardhat:8545`
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:46690), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:08Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:08Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:08Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[34mrollups_indexer_1     |[0m Error: TonicStatusError { source: Status { code: Unavailable, message: "Access error: Ethers provider error: error sending request for url (http://hardhat:8545/): error trying to connect: tcp connect error: Connection refused (os error 111)", metadata: MetadataMap { headers: {"content-type": "application/grpc", "date": "Wed, 16 Feb 2022 12:29:08 GMT"} } } }
[32;1mrollups_indexer_1     |[0m 2022/02/16 12:29:11 File file:///opt/cartesi/share/blockchain/dapp.json had been generated
[32;1mrollups_indexer_1     |[0m 2022/02/16 12:29:11 Waiting for: tcp://state_server:50051
[32;1mrollups_indexer_1     |[0m 2022/02/16 12:29:11 Waiting for: tcp://server_manager:5001
[32;1mrollups_indexer_1     |[0m 2022/02/16 12:29:11 Connected to tcp://state_server:50051
[32;1mrollups_indexer_1     |[0m 2022/02/16 12:29:11 Connected to tcp://server_manager:5001
[32;1mrollups_indexer_1     |[0m 2022/02/16 12:29:11 Waiting for: tcp://database:5432
[32;1mrollups_indexer_1     |[0m 2022/02/16 12:29:11 Connected to tcp://database:5432
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:46726), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:12Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:12Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:12Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[32;1mrollups_indexer_1     |[0m Error: TonicStatusError { source: Status { code: Unavailable, message: "Access error: Ethers provider error: error sending request for url (http://hardhat:8545/): error trying to connect: tcp connect error: Connection refused (os error 111)", metadata: MetadataMap { headers: {"content-type": "application/grpc", "date": "Wed, 16 Feb 2022 12:29:12 GMT"} } } }
[32mquery_server_1        |[0m 
[32mquery_server_1        |[0m [4mSequelize CLI [Node: 12.22.8, CLI: 6.3.0, ORM: 6.12.4][24m
[32mquery_server_1        |[0m 
[34mecho_rollups_indexer_1 exited with code 1
[0m[32mquery_server_1        |[0m host: database
[32mquery_server_1        |[0m Loaded configuration file "src/db/config/config.js".
[32mquery_server_1        |[0m Using environment "development".
[32mquery_server_1        |[0m No migrations were executed, database schema was already up to date.
[32mquery_server_1        |[0m Done in 7.79s.
[35;1mrollups_indexer_1     |[0m 2022/02/16 12:29:16 File file:///opt/cartesi/share/blockchain/dapp.json had been generated
[35;1mrollups_indexer_1     |[0m 2022/02/16 12:29:16 Waiting for: tcp://state_server:50051
[35;1mrollups_indexer_1     |[0m 2022/02/16 12:29:16 Waiting for: tcp://server_manager:5001
[35;1mrollups_indexer_1     |[0m 2022/02/16 12:29:16 Connected to tcp://state_server:50051
[35;1mrollups_indexer_1     |[0m 2022/02/16 12:29:16 Connected to tcp://server_manager:5001
[35;1mrollups_indexer_1     |[0m 2022/02/16 12:29:16 Waiting for: tcp://database:5432
[35;1mrollups_indexer_1     |[0m 2022/02/16 12:29:16 Connected to tcp://database:5432
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:46762), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:16Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:16Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:16Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[35;1mrollups_indexer_1     |[0m Error: TonicStatusError { source: Status { code: Unavailable, message: "Access error: Ethers provider error: error sending request for url (http://hardhat:8545/): error trying to connect: tcp connect error: Connection refused (os error 111)", metadata: MetadataMap { headers: {"content-type": "application/grpc", "date": "Wed, 16 Feb 2022 12:29:16 GMT"} } } }
[32mquery_server_1        |[0m yarn run v1.22.17
[32;1mecho_rollups_indexer_1 exited with code 1
[0m[32mquery_server_1        |[0m $ nodemon src/index.ts
[32mquery_server_1        |[0m [33m[nodemon] 2.0.15[39m
[32mquery_server_1        |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[32mquery_server_1        |[0m [33m[nodemon] watching path(s): *.*[39m
[32mquery_server_1        |[0m [33m[nodemon] watching extensions: ts,json[39m
[32mquery_server_1        |[0m [32m[nodemon] starting `ts-node src/index.ts`[39m
[34;1mrollups_indexer_1     |[0m 2022/02/16 12:29:20 File file:///opt/cartesi/share/blockchain/dapp.json had been generated
[34;1mrollups_indexer_1     |[0m 2022/02/16 12:29:20 Waiting for: tcp://state_server:50051
[34;1mrollups_indexer_1     |[0m 2022/02/16 12:29:20 Waiting for: tcp://server_manager:5001
[34;1mrollups_indexer_1     |[0m 2022/02/16 12:29:20 Connected to tcp://state_server:50051
[34;1mrollups_indexer_1     |[0m 2022/02/16 12:29:20 Connected to tcp://server_manager:5001
[34;1mrollups_indexer_1     |[0m 2022/02/16 12:29:20 Waiting for: tcp://database:5432
[34;1mrollups_indexer_1     |[0m 2022/02/16 12:29:20 Connected to tcp://database:5432
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:20Z INFO  host_server_manager::grpc::server_manager] received get_version
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:46796), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:20Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:20Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[34;1mrollups_indexer_1     |[0m Error: TonicStatusError { source: Status { code: Unavailable, message: "Access error: Ethers provider error: error sending request for url (http://hardhat:8545/): error trying to connect: tcp connect error: Connection refused (os error 111)", metadata: MetadataMap { headers: {"content-type": "application/grpc", "date": "Wed, 16 Feb 2022 12:29:20 GMT"} } } }
[35;1mecho_rollups_indexer_1 exited with code 1
[0m[36mrollups_indexer_1     |[0m 2022/02/16 12:29:24 File file:///opt/cartesi/share/blockchain/dapp.json had been generated
[36mrollups_indexer_1     |[0m 2022/02/16 12:29:24 Waiting for: tcp://state_server:50051
[36mrollups_indexer_1     |[0m 2022/02/16 12:29:24 Waiting for: tcp://server_manager:5001
[36mrollups_indexer_1     |[0m 2022/02/16 12:29:24 Connected to tcp://state_server:50051
[36mrollups_indexer_1     |[0m 2022/02/16 12:29:24 Connected to tcp://server_manager:5001
[36mrollups_indexer_1     |[0m 2022/02/16 12:29:24 Waiting for: tcp://database:5432
[36mrollups_indexer_1     |[0m 2022/02/16 12:29:24 Connected to tcp://database:5432
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:46832), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:25Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:25Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:25Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36mrollups_indexer_1     |[0m Error: TonicStatusError { source: Status { code: Unavailable, message: "Access error: Ethers provider error: error sending request for url (http://hardhat:8545/): error trying to connect: tcp connect error: Connection refused (os error 111)", metadata: MetadataMap { headers: {"content-type": "application/grpc", "date": "Wed, 16 Feb 2022 12:29:25 GMT"} } } }
[34;1mecho_rollups_indexer_1 exited with code 1
[0m[33mrollups_indexer_1     |[0m 2022/02/16 12:29:30 File file:///opt/cartesi/share/blockchain/dapp.json had been generated
[33mrollups_indexer_1     |[0m 2022/02/16 12:29:30 Waiting for: tcp://state_server:50051
[33mrollups_indexer_1     |[0m 2022/02/16 12:29:30 Waiting for: tcp://server_manager:5001
[33mrollups_indexer_1     |[0m 2022/02/16 12:29:30 Connected to tcp://state_server:50051
[33mrollups_indexer_1     |[0m 2022/02/16 12:29:30 Connected to tcp://server_manager:5001
[33mrollups_indexer_1     |[0m 2022/02/16 12:29:30 Waiting for: tcp://database:5432
[33mrollups_indexer_1     |[0m 2022/02/16 12:29:30 Connected to tcp://database:5432
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:46866), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:30Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:30Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:30Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[33mrollups_indexer_1     |[0m Error: TonicStatusError { source: Status { code: Unavailable, message: "Access error: Ethers provider error: error sending request for url (http://hardhat:8545/): error trying to connect: tcp connect error: Connection refused (os error 111)", metadata: MetadataMap { headers: {"content-type": "application/grpc", "date": "Wed, 16 Feb 2022 12:29:30 GMT"} } } }
[36mecho_rollups_indexer_1 exited with code 1
[0m[32mrollups_indexer_1     |[0m 2022/02/16 12:29:35 Waiting for: file:///opt/cartesi/share/blockchain/dapp.json
[32mrollups_indexer_1     |[0m 2022/02/16 12:29:36 File file:///opt/cartesi/share/blockchain/dapp.json had been generated
[32mrollups_indexer_1     |[0m 2022/02/16 12:29:36 Waiting for: tcp://state_server:50051
[32mrollups_indexer_1     |[0m 2022/02/16 12:29:36 Waiting for: tcp://server_manager:5001
[32mrollups_indexer_1     |[0m 2022/02/16 12:29:36 Connected to tcp://state_server:50051
[32mrollups_indexer_1     |[0m 2022/02/16 12:29:36 Connected to tcp://server_manager:5001
[32mrollups_indexer_1     |[0m 2022/02/16 12:29:36 Waiting for: tcp://database:5432
[32mrollups_indexer_1     |[0m 2022/02/16 12:29:36 Connected to tcp://database:5432
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:36Z INFO  host_server_manager::grpc::server_manager] received get_version
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:46898), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:36Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:36Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[32mrollups_indexer_1     |[0m Error: TonicStatusError { source: Status { code: Unavailable, message: "Access error: Ethers provider error: error sending request for url (http://hardhat:8545/): error trying to connect: tcp connect error: Connection refused (os error 111)", metadata: MetadataMap { headers: {"content-type": "application/grpc", "date": "Wed, 16 Feb 2022 12:29:36 GMT"} } } }
[33mecho_rollups_indexer_1 exited with code 1
[0m[35mrollups_dispatcher_1  |[0m Error: MiddlewareFactoryError { source: RetryLimitReached { retries: 5, last_error: ProviderError { source: JsonRpcClientError(TungsteniteError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))) } } }
[35mrollups_dispatcher_1  |[0m 2022/02/16 12:29:47 File file:///opt/cartesi/share/blockchain/dapp.json had been generated
[35mrollups_dispatcher_1  |[0m 2022/02/16 12:29:47 Waiting for: tcp://state_server:50051
[35mrollups_dispatcher_1  |[0m 2022/02/16 12:29:47 Waiting for: tcp://server_manager:5001
[35mrollups_dispatcher_1  |[0m 2022/02/16 12:29:47 Connected to tcp://state_server:50051
[35mrollups_dispatcher_1  |[0m 2022/02/16 12:29:47 Connected to tcp://server_manager:5001
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:29:47.215478Z[0m [32m INFO[0m [2moffchain_main[0m[2m:[0m Starting rollups dispatcher with config `ApplicationConfig {
[35mrollups_dispatcher_1  |[0m     basic_config: Config {
[35mrollups_dispatcher_1  |[0m         contracts: {},
[35mrollups_dispatcher_1  |[0m         url: "http://localhost:8545",
[35mrollups_dispatcher_1  |[0m         ws_url: None,
[35mrollups_dispatcher_1  |[0m         wallet: Some(
[35mrollups_dispatcher_1  |[0m             Wallet {
[35mrollups_dispatcher_1  |[0m                 address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,
[35mrollups_dispatcher_1  |[0m                 chain_Id: 1,
[35mrollups_dispatcher_1  |[0m             },
[35mrollups_dispatcher_1  |[0m         ),
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     logic_config: LogicConfig {
[35mrollups_dispatcher_1  |[0m         mnemonic: "test test test test test test test test test test test junk",
[35mrollups_dispatcher_1  |[0m         chain_id: 31337,
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m         initial_epoch: 0,
[35mrollups_dispatcher_1  |[0m         provider_http_endpoint: "http://hardhat:8545",
[35mrollups_dispatcher_1  |[0m         ws_endpoint: "ws://hardhat:8545",
[35mrollups_dispatcher_1  |[0m         state_fold_grpc_endpoint: "http://state_server:50051",
[35mrollups_dispatcher_1  |[0m         mm_endpoint: "http://server_manager:5001",
[35mrollups_dispatcher_1  |[0m         session_id: "default_rollups_id",
[35mrollups_dispatcher_1  |[0m         gas_multiplier: Some(
[35mrollups_dispatcher_1  |[0m             1.0,
[35mrollups_dispatcher_1  |[0m         ),
[35mrollups_dispatcher_1  |[0m         gas_price_multiplier: Some(
[35mrollups_dispatcher_1  |[0m             1.0,
[35mrollups_dispatcher_1  |[0m         ),
[35mrollups_dispatcher_1  |[0m         rate: 20,
[35mrollups_dispatcher_1  |[0m         confirmations: 10,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     sf_config: SFConfig {
[35mrollups_dispatcher_1  |[0m         concurrent_events_fetch: 16,
[35mrollups_dispatcher_1  |[0m         genesis_block: 1,
[35mrollups_dispatcher_1  |[0m         query_limit_error_codes: [
[35mrollups_dispatcher_1  |[0m             -32005,
[35mrollups_dispatcher_1  |[0m         ],
[35mrollups_dispatcher_1  |[0m         safety_margin: 1,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     bs_config: BSConfig {
[35mrollups_dispatcher_1  |[0m         max_delay: 64s,
[35mrollups_dispatcher_1  |[0m         max_retries: 5,
[35mrollups_dispatcher_1  |[0m         subscriber_timeout: 120s,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     tm_config: TMConfig {
[35mrollups_dispatcher_1  |[0m         max_delay: 64s,
[35mrollups_dispatcher_1  |[0m         max_retries: 5,
[35mrollups_dispatcher_1  |[0m         transaction_timeout: 5s,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m }`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:29:47.221281Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Creating block subscriber with endpoint `ws://hardhat:8545`
[34mrollups_indexer_1     |[0m 2022/02/16 12:29:47 File file:///opt/cartesi/share/blockchain/dapp.json had been generated
